nct_id,drug,target,toxicity_profile,hepatotoxicity_rate,cardiotoxicity_rate,neurotoxicity_rate,immunotoxicity_rate,cytokine_release_rate,infusion_reaction_rate,overall_safety_score
NCT00000466,Trastuzumab,HER2,cardiotoxicity,0.03853019309558235,0.3089245166057517,0.015540380134363634,0.04746362697064256,0.06437949498503884,0.12103139039488278,0.900688399635623
NCT00000467,Bevacizumab,VEGF,vascular,0.10901681319065781,0.08911580788106674,0.06496500059947963,0.05322194849618525,0.08422844076229011,0.10666005118042356,0.9154653229816495
NCT00000468,Daratumumab,CD38,infusion_reactions,0.09870724207349325,0.03532029303359043,0.03378041194096896,0.12518153868170667,0.20477345475221848,0.20816030466348306,0.8823461258090899
NCT00000469,Bevacizumab,VEGF,vascular,0.09486231974159272,0.09838091105328169,0.016506082081035593,0.08716645670822457,0.04696209788528549,0.2908999390623136,0.8942036989113777
NCT00000470,Trastuzumab,HER2,cardiotoxicity,0.04703846768200765,0.10139830781562549,0.02539014080353495,0.02221228468420396,0.1857717568815634,0.16267294045513275,0.9092526836129886
NCT00000471,Cetuximab,EGFR,skin_toxicity,0.1303102073797173,0.09601405311759834,0.030733030513025762,0.13175703145322387,0.04908587281133413,0.10459346431451731,0.9095843900684305
NCT00000472,Tocilizumab,IL-6,infection,0.058334714722448645,0.0884887385479085,0.11038760928074887,0.12794929494969765,0.11183760187259709,0.27285919159780736,0.871690474838132
NCT00000473,Tocilizumab,IL-6,infection,0.10889145924475956,0.08917047500221822,0.029524121253238313,0.04679295574564535,0.15103927188528352,0.05758541677535066,0.9194993833489173
NCT00000474,Daratumumab,CD38,infusion_reactions,0.013489685313227572,0.031503593888352374,0.07706219587888809,0.14407040113231767,0.2614409669253944,0.3246661392898336,0.8579611695953311
NCT00000475,Blinatumomab,CD19/CD3,neurotoxicity,0.050800332092408,0.04141486191356842,0.02984584357523691,0.11332799263394888,0.16403689634766766,0.17441276236094477,0.9043602185127042
NCT00000476,Bevacizumab,VEGF,vascular,0.0944904717932296,0.09976077150692973,0.11119990540380503,0.18880728722989615,0.16857703525839804,0.18699510848479367,0.8583615700538246
NCT00000477,Adalimumab,TNF-alpha,infection,0.06443841822273112,0.0503142022711113,0.02280197906164496,0.11980313205557648,0.07413503080156109,0.14142337765801954,0.9211806433215592
NCT00000478,Pembrolizumab,PD-1,immune_related,0.08591770339055403,0.06723098512257465,0.03506721484306691,0.22128540808317898,0.12166428127679851,0.18749157523625976,0.8802238053412612
NCT00000479,Bevacizumab,VEGF,vascular,0.13895745074197108,0.08298166264537069,0.1100634869378999,0.14737473827473874,0.1542499525441327,0.07469509252863778,0.8819462693878748
NCT00000480,Blinatumomab,CD19/CD3,neurotoxicity,0.08277813235471758,0.06971613398888984,0.045260837005863884,0.11492074788614665,0.1120138868119787,0.18298142053498478,0.8987214735695698
NCT00000481,Trastuzumab,HER2,cardiotoxicity,0.03759294407803299,0.26391433621167804,0.01803728350477265,0.045625313601181314,0.11718568551934058,0.08960830314898363,0.9046726889893352
NCT00000482,Bevacizumab,VEGF,vascular,0.1421946192360483,0.048368727984886076,0.057865270685235885,0.034830000015227215,0.023813464035081146,0.07607962549014853,0.9361413820922289
NCT00000483,Rituximab,CD20,infusion_reactions,0.060512769323359465,0.034386529442312914,0.03141283076132105,0.14922873585399982,0.2541481543886571,0.5083370944382322,0.8269956476320196
NCT00000484,Ipilimumab,CTLA-4,immune_related,0.15483524805506566,0.04692850908777121,0.02333060335402423,0.38403395657804795,0.11142396612777193,0.13812047885490736,0.8568878729904019
NCT00000485,Trastuzumab,HER2,cardiotoxicity,0.07301934413603875,0.26283610948925934,0.03563729712773967,0.07914056423184634,0.13014381978060652,0.059441509793353366,0.893296892573526
NCT00000486,Tocilizumab,IL-6,infection,0.05241242910836782,0.026941510972819514,0.11606058231855931,0.029438345940964675,0.15206308088799161,0.2684263010207639,0.8924429582917555
NCT00000487,Cetuximab,EGFR,skin_toxicity,0.11339561217406745,0.05715859946928824,0.029611912935689197,0.08674830647262938,0.131869298272992,0.2776655253292865,0.8839251242243412
NCT00000488,Tocilizumab,IL-6,infection,0.02381110283741894,0.09549678710634622,0.1081591684697001,0.14823390422505062,0.03167415704016038,0.10090205836161077,0.9152871369932855
NCT00000489,Daratumumab,CD38,infusion_reactions,0.028606324727856215,0.03561684567124159,0.01109148966644981,0.14220863385609442,0.1412059678142081,0.47575580810407103,0.8609191550266798
NCT00000490,Ipilimumab,CTLA-4,immune_related,0.18864683541332378,0.01033171492299218,0.03923099080299984,0.344091324318748,0.2162608077090244,0.19766029474555452,0.8339630053478929
NCT00000491,Cetuximab,EGFR,skin_toxicity,0.14819196920535121,0.0843914990168323,0.05089621552030896,0.17080171594286392,0.027161085791503174,0.08541735484963588,0.9055233599455841
NCT00000492,Pembrolizumab,PD-1,immune_related,0.08692597443807543,0.056797296390481075,0.09055558319221603,0.22685218009441133,0.16410794661964836,0.17956150684739036,0.8658665854029629
NCT00000493,Daratumumab,CD38,infusion_reactions,0.06635713702348271,0.01819505123504185,0.07150767323176224,0.1236633568359436,0.15452298731983213,0.47611250284381923,0.8482735485850197
NCT00000494,Pembrolizumab,PD-1,immune_related,0.11238310540864796,0.038954789760703025,0.042246934677740475,0.37032274124658826,0.2133449282932659,0.12323247371624278,0.8499191711494686
NCT00000495,Pembrolizumab,PD-1,immune_related,0.14001944401535732,0.05385759680328235,0.0516374778996702,0.3088005299131422,0.13982564081085957,0.1494444545613595,0.8594024759993881
NCT00000496,Pembrolizumab,PD-1,immune_related,0.08344618872239182,0.05463179385667016,0.029222272133185755,0.3706651422184484,0.14770736108198806,0.07750378422842141,0.8728039096264824
NCT00000497,Daratumumab,CD38,infusion_reactions,0.039464070834688884,0.047740124982623144,0.027954941443146794,0.11809056007491303,0.2861238638982463,0.3592818149471485,0.8535574373032055
NCT00000498,Blinatumomab,CD19/CD3,neurotoxicity,0.08507641196326503,0.035623434312609795,0.07271191670570455,0.039528569407597705,0.03910411285746841,0.25571937018185786,0.9120393640952494
NCT00000499,Trastuzumab,HER2,cardiotoxicity,0.07188185910991451,0.3850627223100582,0.03218999947501847,0.05983737719105969,0.06906725449661787,0.2491116926605928,0.855474849126123
